,X0,X1,X2,Class
65,0.013599200249752455,-0.020137271595670036,0.007188849475720046,0
66,0.0169319446627777,-0.02545414714299928,0.005560112814924212,0
67,0.01333157453293687,0.01689691427890881,0.00556277848910086,1
68,0.01593495186164744,-0.018601611410136127,0.006926484211190598,0
69,-0.10721617446603382,0.04930201450467508,0.006320594726015015,1
70,0.01694604031708889,-0.025561768869566074,0.005579584266428238,0
71,-5.50678938048485e-05,-0.23042109822122925,-0.9079736134110485,1
72,0.011420560473520637,-0.0011556474032432176,0.007189174247698486,0
73,0.017319534829249205,-0.025314520965126847,0.005924576347179655,0
74,-0.0762766543837521,0.00571287592372826,-0.018676440760324906,1
75,0.00012413845009794907,0.13283938291426536,-0.01478639628005264,1
76,-0.012959974719427713,0.06890924470798918,-0.02130418701200592,1
77,0.015643811449132253,-0.02702403257178205,0.005598852119798865,0
78,-0.006697472188788267,-0.03023536012106822,0.009291594581614748,0
79,0.009155923338126313,0.07506212311636087,-0.011363697089971325,1
80,-0.036072285228259206,-0.029632680405809516,0.013501921117781963,1
81,0.016381021168796875,-0.02650343050629342,0.005881108614058323,0
82,0.01161453450333761,-0.012492347832618779,0.0072905544602905725,0
83,0.01717048226363803,-0.016369749871086813,0.007568496604572448,0
84,0.012433658216467884,-0.011475027906000693,0.007095244212304446,0
85,0.01303842197620599,0.002862791067950884,0.0023496252069022117,1
86,0.013625786340404917,-0.016995362124691254,0.004777895178103527,0
87,0.013748851443423697,-0.019413540647988958,0.006946081278269758,0
88,0.01739553606095123,-0.02575030995160061,0.00563621423163296,0
89,-0.036468447834720384,-0.03027863285858373,0.013903661400832303,1
90,0.013444581447772283,-0.011068960593038586,0.007610074150926186,0
91,0.014138545515898226,-0.023059185467851337,0.0066751932210351115,0
92,-0.04040455369042575,0.019586759849625053,-0.008159785834197814,1
93,0.011937743502225673,0.025490199049682867,0.016831248745237764,0
94,-0.03447042628181225,0.030976504317662665,-0.011033310612012157,1
95,0.026916394026664153,0.05475913942488673,-0.01338621082414599,1
96,0.027707946767778633,0.02392637502579926,-0.009861919950942726,1
97,-0.03644729059330078,-0.029877285674329675,0.013764780572708179,1
98,0.017869532512045497,-0.025011469472861196,0.005606226125008509,0
99,-0.03628484871124675,-0.007836557338352899,0.013863508459603432,1
100,-0.05893786639437454,0.11831784555074239,0.033196999355874564,1
101,0.014062513737788919,-0.007677451660700857,0.006723370077179491,0
102,0.015259053320890921,-0.004386364877359656,0.00413250567625391,0
103,0.01642150974814421,0.030650135289151673,-0.01359949002448608,1
104,0.02011201975241522,-0.023727394478861706,0.0062832717454127385,0
105,-0.034232774534236905,-0.028460708358314293,0.014137953713303005,1
106,0.0148575032832091,-0.022046722087512908,0.00626847721449845,0
107,0.018141820509622954,-0.025465599437193533,0.005826610965204716,0
108,0.012267717439727136,-0.011534362567146093,0.0070951953515577424,0
109,-0.03510729354213567,-0.018523083681620145,0.014271060913312043,1
110,0.01951193826791392,-0.02326036336280523,0.0060965778959786365,0
111,0.014610510055756119,-0.019736910939570633,0.007311987775819464,0
112,0.01656850488953152,-0.0269787050894632,0.005753355500730465,0
113,0.016031285106445577,-0.02116160059630949,0.006734120358515542,0
114,0.01884746843301913,-0.024207399498371914,0.006240336542842161,0
115,0.014231631933531346,-0.02257939973755582,0.0062095859322517585,0
116,0.015450177774982705,-0.015681527633316993,0.0051982776084796,0
117,0.012818356212667949,-0.009426074688965997,0.006518362379912468,1
118,0.01763521851079749,-0.024626189759192844,0.005754829361672447,0
119,0.017797336484980546,-0.006189306548583444,0.0073236967748993576,0
120,0.010087081269808758,0.02161272253252696,0.0012210886358899082,1
121,-0.03514745053848058,-0.019155061346442296,0.01446092640806536,1
122,0.013138401726758295,0.011486507926432762,0.005020887829569815,1
123,0.0168575911744118,0.0032076134117386607,-0.020654287712740027,1
124,0.013151354756619158,0.005251312399105024,0.006210701637596629,1
125,0.014835004634156577,-0.02219992889575248,0.006458097843751686,0
126,0.016226868214782985,-0.02664693244428851,0.005858656868509333,0
127,0.016853830191294453,-0.016861895260767295,0.007579951851205752,0
128,0.001874266845024189,0.07500411591101452,0.007373382793627313,1
129,0.010768418321651181,-0.002083631745484994,0.007279471571732655,0
130,-0.4775628082558969,-0.1830845647705624,0.022660962034706238,1
131,0.016843480030838548,-0.026072924692308132,0.005948463850705292,0
132,0.014867155856607731,-0.01845549776171802,0.00696184816655511,0
133,0.011723142858116991,-0.0003666696362781719,0.006558136387228575,0
134,0.01646519522872976,-0.020553812994377623,0.006915032375372152,0
135,-0.03384397204823826,-0.027312417841656368,0.014152573724477861,1
136,0.012346454632283647,0.003094885644634857,0.0031656167824122582,0
137,0.015692493772711633,-0.017929554478398512,0.0072925553036376186,0
138,-0.008473080002904476,-0.030476271345241408,0.009023893967942221,0
139,0.014803246969416827,-0.022250171657513165,0.006532993163254343,0
140,0.012691660610454457,-0.011320720914188256,0.007414381554383087,0
141,0.013390925688119183,0.001393237401527715,0.006339340961425518,1
142,0.013944189019501146,-0.02038332910892946,0.006694844721623529,0
143,0.010823615731138134,0.016610977693906286,-0.00801717834654516,1
144,0.012417905090609745,0.003221002087425388,0.003110222468828759,0
145,0.014481777308839953,-0.0183484807313486,0.005972973839590415,0
146,0.017532792676574895,-0.016874441829363464,0.0074174732840461555,0
147,0.015632211481682458,-0.01859171096742411,0.007516116212070123,0
148,-0.03645378035508724,-0.03025475559435282,0.013888625105037546,1
149,0.015314598214017887,-0.015040625930261415,0.0051138695684833,0
150,-0.03329828728187082,0.05670713130482246,-0.024338620272667255,1
151,0.014649065776465957,0.05006104135423477,-0.017126049011204448,1
152,0.015363556466219369,-0.007329298959142709,0.006443248793627422,0
153,0.01231116021346683,-0.011711796397649148,0.00744371353906362,0
154,0.015679579658612424,-0.01819208986265436,0.007209558538539355,0
155,0.012735673130403443,0.0026282657753866306,0.005851981749931557,1
156,0.012801054055581433,0.01240977840149091,0.0032613318896927354,1
157,-0.008024041676200975,0.13430972354472734,0.02775230993203538,1
158,0.11206037536643704,0.20405433067336534,-0.1121108891708071,1
159,0.013686673250508784,-0.020611130449225745,0.007158817596663035,0
160,0.013990356607954179,-0.02082020363181346,0.005762879650433471,0
161,-0.008506673239516274,-0.03128525867764644,0.009255382498860393,0
162,0.012290742068980186,-0.001249126785356491,0.007297641647617788,0
163,0.016430524849866547,-0.027139358737753395,0.00573033831632539,0
164,-0.0388959191465402,0.03427434738271488,0.0010911880680675836,1
165,0.01719913826163762,-0.026060059594483133,0.005748479803537869,0
166,0.017845866026232064,-0.024964235189348007,0.005760961408654245,0
167,-0.03429190737664362,0.027931947715737152,-0.0468911106493574,1
168,0.011710091448476172,-0.010054526657201518,0.006087020052778944,0
169,0.011383094855764359,-0.0021707973475168793,0.007424155445891574,0
170,0.01423450356923283,-0.02260927285853406,0.006199248823938637,0
171,0.01592146718831974,-0.02693787842478025,0.005800928259780696,0
172,0.012990235046946505,-0.02079958467575128,0.0070723062077949405,0
173,-0.04790041171639782,-0.03754622881051024,0.006984335471024026,0
174,0.014995819509737312,-0.021948210209102523,0.00635946762222913,0
175,0.017517624574503565,-0.01681475010298066,0.007728798113910093,0
176,0.019477767958552605,-0.023296959663939455,0.006237715195158815,0
177,0.02023371472634634,-0.017125269906268756,0.007142882456669761,0
178,0.016238011029880966,-0.026376316470745724,0.005783707579606711,0
179,0.013262123443853942,-0.011086202005624683,0.007595571699265819,0
180,0.01686996422580573,0.006365199711581981,0.007552018895743315,0
181,0.015465895337370247,-0.01861846990645813,0.007482716315259209,0
182,-0.04722543417145655,0.033428770863008266,-0.02835447508437379,1
183,0.016647824652389648,-0.01655856220361805,0.006268610243622336,0
184,0.013546318608178294,-0.020651330616429184,0.006832751998272321,0
185,0.010717627208303868,0.026858273120851022,-0.00684649472925442,1
186,0.01730593889288022,-0.025642418878322852,0.006015819087352262,0
187,0.0136851842044356,0.0632957473099557,0.006466929638536047,1
188,0.01567667815441533,0.002697265862310832,0.007480499712431292,0
189,0.016254012300639577,-0.02640668989894041,0.00571384201763957,0
190,0.016386696560531617,-0.026363934276984018,0.00584278467240105,0
191,0.01606692870936933,-0.018743532322401946,0.006387146963526204,0
192,0.013541776826194825,0.005094395582975385,-0.011201012310627869,1
193,0.01277185370320352,0.016498436639468532,0.005941127068839215,1
194,0.01708053638804922,-0.02557435741861005,0.005562753095670045,0
195,-0.012113030951192531,-0.001960822755548715,0.0029993934676592338,1
196,0.012648706033828826,-0.011576805948401213,0.007484833098665832,0
197,0.01972702695566849,-0.02399831659172657,0.0061498718264030435,0
198,0.016411735053479003,-0.025748509735913135,0.005673708459207201,0
199,0.017364045496436872,-0.016301396708726965,0.007598309193502517,0
200,0.0063771103136345585,0.09061793992150644,0.0035732704622292834,1
201,-0.014173442432465252,0.013696224965667766,0.007536469575162977,1
202,0.014288293418739197,0.0020902665766946295,0.007236559267421482,0
203,0.010698109430326327,0.011998464974388633,0.0028660249976740623,1
204,-0.03517048543274264,0.04289572753684666,0.009552312701746741,1
205,0.010326921750940436,0.010708683140903858,0.0024536640376418587,1
206,0.013523977785926811,-0.019998245108056797,0.0067827994143803,0
207,0.013949672945198603,-0.022851817600841002,0.0061396696858249415,0
208,0.0012094477709177981,0.24447630815067822,-0.017042711695514655,1
209,0.015806086283777856,-0.027491073265748373,0.005584738035254232,0
210,-0.08413735805332162,0.06377271472944339,0.014581188841618551,1
211,0.012870818484667996,0.01335304393032908,0.00396831610991678,1
212,-0.029717623285123708,-0.02094190827158329,0.012641950053352672,1
213,0.015696023152719184,-0.01778777514621177,0.007275455730089774,0
214,-0.1521418346913581,0.002595345421373338,-0.080025079626175,1
215,-0.04698874944631781,-0.007177427545138116,0.005832150939503962,1
216,0.01558898064592411,-0.008223294534166372,0.006827818037702379,0
217,-0.002629604799664085,0.14289219676890727,-0.002410774289487103,1
218,0.012280020103705725,0.007790905248831007,0.0049708764126270375,1
219,0.01191733982984263,-0.00949372048880505,0.006390540696879816,0
220,-0.034802614124745154,-0.01901720757761261,0.012635535780561525,1
221,-0.03387038264767008,-0.027775374575247314,0.014299219123871117,1
222,0.01706391058783499,0.022533821550309082,-0.03681906423417035,1
223,-0.0095764223166644,-0.023113473448820067,0.010734026243684946,0
224,0.013908637512829182,-0.010596752874451379,0.007666963578371141,0
225,0.016689222065942283,-0.016948574452080298,0.007437610604348363,0
226,0.012461255180890838,-0.0017747766921610568,0.006499375536633166,0
227,-0.013008430579635296,-0.0027232151285659224,0.0050308390859965255,1
228,-0.003959285515935655,0.017845714251885476,-0.0004996148131525642,1
229,0.014806782075275433,0.011238174165426822,0.004623354493054656,1
230,0.0149250479358926,0.0019178685545012133,0.007901612097831771,0
231,0.013924256371885255,-0.019604843403769303,0.007157877384793449,0
232,0.015954897692629637,-0.02747886189651507,0.005643259372951244,0
233,0.007432716104903206,0.08619220918506404,-0.011281396080644433,1
234,0.0175116095084371,-0.025161870183442504,0.005774139955188341,0
235,0.013591028353120751,0.02302684242212236,-0.0011241912175313199,1
236,0.014707293757599112,-0.019452722595394677,0.007381405738776185,0
237,0.019528652560755515,-0.023201497715892,0.005998230750812971,0
238,-0.042347338938671854,0.006538462330096335,-0.05222177886934989,1
239,0.013838992677147501,-0.01083704884488286,0.0059383636432093845,0
240,0.013411272603518579,-0.010310477368256868,0.007499207872473582,0
241,-0.1425020548236402,0.025386427134357202,0.005049009647819852,1
242,0.013170079381391347,-0.0010610191867015235,0.0076152175169172534,0
243,0.019542512051317202,-0.023739828567933507,0.005983865349010388,0
244,-0.03413742525228328,-0.03619604874805849,0.01230458846529094,1
245,-0.05450985215736761,0.09605675075195066,-0.04521053346778971,1
246,0.011761804251510154,0.0025300880349561363,0.003009293402477913,0
247,0.007673423293212898,0.018063932562707014,0.0038654220044081256,1
248,0.013590520238864024,-0.02035061876990794,0.007247462562960581,0
249,0.013718223833535693,-0.020212352283805315,0.006979720183537935,0
250,0.017242768151532376,-0.025182057594518904,0.005526124434361933,0
251,0.01602410545048648,-0.016892610399096692,0.006192258390479307,0
252,0.00940334683869951,0.018166181267980655,0.0032413721960794953,1
253,-0.03637991937321342,-0.009204695475914886,0.014266589198179518,1
254,0.025149468192541827,0.03917189995761954,-0.016033784895505113,1
255,0.017000971450578762,-0.025847366148836926,0.00594837210116177,0
256,0.02488135965780478,0.10856868402766605,-0.029091980623681395,1
257,0.017296732238707712,-0.006985044965392061,0.007486460314911288,0
258,0.01586905314899599,0.008625035718020476,-0.029529900963581813,1
259,0.01362870400576105,0.02204816479010275,0.004934158536516397,1
260,0.015017905085307834,0.004308876378637682,0.00456393966564613,0
261,-0.009569296478595233,-0.0229418700752796,0.010684922615914425,0
262,0.009199234695030206,0.026923953781392368,0.0028553576605339554,1
263,0.015442377432900289,0.04310282976946311,-0.014633211780912514,1
264,0.015764409352741312,-0.027077438258273794,0.005791301631862363,0
265,0.014405720546751512,-0.01857571060090988,0.005713502514078085,0
266,0.012190055994509032,-0.01181469454278629,0.007329380109799301,0
267,-0.16364918501648298,-0.014807602837710371,0.01121611687821156,1
268,0.017614244800908004,-0.02535541500233266,0.006060722578450242,0
269,0.012649667280149565,-0.00748601949953678,0.0023571008994009678,0
270,-0.00840432565626586,-0.03060602134600431,0.00871940208621563,0
271,0.014317538875623337,-0.022706949591864735,0.006566122552961563,0
272,-0.049819099655107536,0.13469172874371785,-0.007816632758948902,1
273,0.015432392568703634,0.011400422211961867,-0.025021623918734033,1
274,0.014090681941543549,-0.020026730347375052,0.007291598756580227,0
275,0.015164133377342901,-0.01884508463740283,0.007402677871246344,0
276,0.012534467071757715,-0.009110236700531266,0.006463145192389785,0
277,0.01752433660256807,-0.016030482401996504,0.007516469998877033,0
278,0.019464080249074697,-0.02363339174639154,0.00633014352503812,0
279,-0.04898030662343712,0.025575754340809508,-0.012923698669423176,1
280,-0.05306727297814775,0.05373840308105645,-0.016492894506312604,1
281,0.012650703613037065,0.09106726295008358,-0.022294057988093172,1
282,0.017531173540497946,-0.025136173432819195,0.005705173812135583,0
283,0.018866163841086515,-0.02374788250770565,0.0061140929703240865,0
284,0.011624639667978534,0.034890877821245454,-0.0068965739299367175,1
285,0.010688412986741924,0.03284100461400004,0.002034729655409139,1
286,-0.05486911287961723,-0.03085983697359244,0.017149923789227216,1
287,0.014774013770904836,-0.009509594675081974,0.007826489538551988,0
288,-0.060562227172070424,0.13545577651176008,0.03408463132365665,1
289,0.012421859629194383,0.028752960003423086,-0.01580045464230821,1
290,0.011156257341652705,0.007582290790181207,0.007520268914565614,0
291,-0.0037128172695612546,0.09056077671732908,-0.03634368724028348,1
292,0.02705644346859278,0.011462009610895994,-0.06704053607157716,1
293,0.029855396605159665,0.037847780477167185,-0.012194149689855487,1
294,0.012531872486909892,-0.0004198450320067644,0.007232596447071179,0
295,0.01253908345492624,0.0004286609358683318,0.0071231119072058605,0
296,0.014476748171965065,-0.016740374796591597,0.00467720633970826,0
297,0.01700614375912356,-0.0257245046265445,0.0059138301018572615,0
298,0.010084854972499814,0.009587750187940437,0.001442469970954436,1
299,0.016803385951513896,-0.005995757185415725,0.00733148564083126,0
300,0.012355573554445663,-0.011467641730673113,0.007340504420148724,0
301,-0.05238486860470775,0.04919709309524727,-0.026822320590946087,1
302,0.015946605418856275,-0.02624466083427931,0.005624388018634244,0
303,0.016802807322128813,0.0029544265809504817,0.008211421351972423,0
304,0.01578202135161301,-0.026673148322269052,0.0056798666758461815,0
305,-0.0019338693066505792,0.019982372265131894,-0.03504008086399507,1
306,-0.00979284766912952,-0.02268917512808607,0.009449318720795269,0
307,0.016388031946822146,-0.02633111163479357,0.005833767274364044,0
308,-0.008478169887239598,-0.030598845183484595,0.009058967987778308,0
309,0.013601544875156678,-0.01740502230688117,0.004923715282060811,0
310,0.012950793478497855,0.022943515419558986,-0.016001084890032588,1
311,0.013183849115473784,-0.020698810525397182,0.00650888514344234,0
312,0.016040143204557336,-0.027442641824362256,0.005607102851063488,0
313,0.014352577317796525,-0.009286145531547566,0.007454064937666205,0
314,0.02162222160526917,-0.02162436461446022,0.006644467962723976,0
315,0.001141697485763899,0.10623320364957942,0.02191102835919199,1
316,0.01479679257977002,-0.022290576709507317,0.006558547773525559,0
317,0.013303449264069053,-0.02069767152154373,0.00718948167981273,0
318,-0.034033412570057875,-0.028606422468169173,0.013390216639089597,1
319,0.018657483292844407,-0.014119462216364703,0.006490211591196024,0
320,0.019155774341046913,-0.023920395622381727,0.00628524003394014,0
321,-0.03512902231644182,-0.01871033495126458,0.014328583476128426,1
322,0.014035343240614277,0.0191475452791936,-0.002203856511605768,1
323,-0.03633121569385593,-0.029459686081737248,0.013477063466794585,1
324,-0.07360037523376073,0.16597469823660674,-0.043293061563092684,1
325,-0.09649429974321205,-0.01345094489218794,-0.015907830011157215,1
326,-0.052856713058158235,0.028402334004652197,-0.009505064181878525,1
327,0.01686684929092278,-0.025498528453975305,0.005790659385057699,0
328,0.014205528121759216,-0.021131306244232283,0.005082497958854244,0
329,0.015753301371411975,-0.02143182897992744,0.006709867500130101,0
330,0.012889326673034891,0.019042969049397736,-0.013149962169282527,1
331,-0.011290414455821808,0.029739301216130068,0.003915153343444214,1
332,0.010429969562276185,-0.0004779355939748429,0.0035263421027649728,0
333,0.020382549898139417,0.03116482403355349,-0.03896319328139863,1
334,-0.03634601597205029,-0.008894478066136953,0.014066104968459484,1
335,0.01367248073504472,-0.020188951378620104,0.007108891387944814,0
336,0.015979929136161895,-0.026480374829348532,0.005494432061008579,0
337,0.015921613574842553,0.012660169059574202,0.007643269093303885,1
338,-0.09408491555058554,-0.0390349843443137,0.022840880801522818,1
339,0.008631299219855261,0.1537646552592353,-0.03565741433138176,1
340,0.018385009570977457,-0.024637905312357194,0.006172981306195191,0
341,0.014514436396298602,-0.01800935334077809,0.00582571033859518,0
342,-0.04290203848144283,0.031049827636167013,-0.025065521617147254,1
343,-0.008323687471628186,-0.012837040435570093,0.01131899708668305,0
344,0.013722364921904331,0.012637565540796761,0.004825175637006477,1
345,0.01391991636644104,-0.019711516990888255,0.0071871839284137155,0
346,0.01541754731077066,-0.021402630653837965,0.0062104975933637025,0
347,0.016940637858739904,-0.016250533770286235,0.0063819143620838185,0
348,-0.17901850213783924,0.0020356607301927707,-0.03462801221860333,1
349,0.014476121015137348,-0.01928272796203991,0.0069643789192531105,0
350,0.0157161988432125,-0.0171691887989364,0.006144738447080825,0
351,0.011671756558795508,0.0011622701036537952,0.006617378531560952,0
352,0.011538095972771141,0.011581350746350909,0.006729763042986712,0
353,-0.09408102981242399,-0.03889409258599816,0.02279637187689455,1
354,0.013307883154053929,-0.020695816560388543,0.007186251447999444,0
355,-0.010863702173484755,-0.014567846249584524,0.010948608691328434,0
356,-0.05319315257807977,0.012089792894354641,0.0016543374512230158,1
357,0.018387346496985882,-0.024580465688523914,0.006157200859630431,0
358,0.010741268615497918,-0.002684035575476568,0.007443817412188014,0
359,0.020702979272920568,-0.022345880013121388,0.006471433547772765,0
360,0.014301604323477369,0.014983943613122991,-0.012631983109779827,1
361,0.017325995161884038,-0.025607017771574633,0.006000269806346369,0
362,0.018864160761650723,-0.02379711647099133,0.006127619067379594,0
363,-0.03954740013428543,0.030515816726969576,0.0066710761982644445,1
364,-0.00894889346209414,0.037993063146125425,-0.031710520971291734,1
365,0.02380962720067755,0.01749495336035506,-0.0036085687227741816,1
366,-0.006571728730085181,0.14080300120156938,0.010536494493994188,1
367,0.012517122315260224,0.0005779475021624755,0.007211730970055973,0
368,0.010196952429849297,0.01870705980210635,0.004155594872175663,1
369,-0.009577965274308183,-0.02320724366639668,0.010759806125508795,0
370,0.01353502010966242,-0.019922170289234608,0.006973722166933259,0
371,0.013655365777416337,-0.019965889111792978,0.007056802925397393,0
372,0.01113314469807948,0.003429682026597395,0.005977483338460968,1
373,0.017743721580898094,-0.02582733439432869,0.005841963938228846,0
374,0.002284510951365373,0.09375133882579986,0.0009282468090213041,1
375,-0.007775960721611654,0.08901703539474871,-0.03724731586050416,1
376,0.014552245325054183,-0.0009768283758001806,-0.0037564745706819905,1
377,0.00760417410006654,0.01752426334849579,0.005529878803150286,0
378,0.015708212828136385,-0.017377698321946026,0.0061970674930908924,0
379,0.1184660153091119,0.2290510571320882,-0.18694462952424995,1
380,0.013112418412683239,-0.011144087565244166,0.007551216505249933,0
381,0.016146272623864873,-0.017712395838651137,0.00741852362752512,0
382,0.012291267318346021,-0.00024557752453017957,0.007032850166298261,0
383,-0.05102562256907262,0.004798886112608167,0.00256091217686858,1
384,0.01361882128182652,0.03279144798382773,-0.01964186902389508,1
385,0.02753933378523758,0.040046872204995525,-0.0554068128121769,1
386,-0.03640894811319951,-0.029707175534224042,0.013568517439421115,1
387,0.012176983441834334,-0.00014532779934321814,0.007355344272158499,0
388,0.013116157068397537,-0.010483450810047472,0.007339110226097338,0
389,0.014845089659263613,0.022211932391341425,-0.005682523179647573,1
390,0.017273555878961597,0.03741871460353742,-0.023449018479490387,1
391,0.01238536002927773,0.012753024884436342,-0.01348033845438774,1
392,-0.061273429419747824,-0.005782333143104492,-0.08497501964671424,1
393,0.014303715406808965,-0.02264489673178505,0.006623251432778808,0
394,0.014891348964532678,-0.019393779278206652,0.0073854423812345395,0
395,-0.038934782107889816,-0.012864372001082931,0.013754073930609456,1
396,0.016843480030838548,-0.026072924692308132,0.005948463850705292,0
397,0.017067232781912373,-0.02567798109514832,0.005774992184483281,0
398,0.011829930524901161,-0.012169993470982509,0.0031013010542070996,0
399,0.01597869487540265,-0.02668650892632817,0.005518611174759078,0
400,0.014948229178419687,-0.0178137201558585,0.006014164553232351,0
401,0.01418366918159859,0.021010039509767625,-0.0024649016577447305,1
402,0.016226868214782985,-0.02664693244428851,0.005858656868509333,0
403,-0.035508602602969216,-0.019651307039743795,0.014283056605146517,1
404,-0.05469973525779575,0.02095447305262395,0.002190284489152433,1
405,0.010414541755679253,0.01569241490399219,0.004974800776876349,1
406,0.01746676877834675,-0.025334803729375525,0.005993183842716225,0
407,0.014454597432340538,-0.020103994533763395,0.00645012716125653,0
408,-0.01475984059541649,0.016506748421013594,0.006353955980106119,1
409,0.01699763298485244,-0.02592942275431304,0.005970915596254282,0
410,0.01777507468637453,-0.025047799853385337,0.006038087333814205,0
411,0.012291274510195144,-0.0114622641644517,0.007250697362373714,0
412,0.014345504132003962,-0.02294038005831528,0.006519256476631144,0
413,-0.03382547521364012,-0.02698496425711397,0.01401055102558218,1
414,0.013996563206530092,-0.02025170244506894,0.007004094579997665,0
415,0.014406439612910295,-0.00993694488527534,0.007647948606218081,0
416,0.013701197658331467,-0.020630840971733514,0.007094692008509752,0
417,0.013557687815911044,0.031966055650798804,-0.0293677909651152,1
418,0.018596767139029226,0.03648444900022415,-0.026801668261760295,1
419,-0.039974011986465025,0.022157711764388015,-0.03069706345765607,1
420,0.016308768690319737,-0.026065379586009105,0.00543463167278675,0
421,0.01810027024530948,-0.019009947700261976,0.006783935854166026,0
422,0.013762883571996858,-0.020855911504032643,0.006365680440402378,0
423,0.01476380734089633,-0.019603988813592387,0.007324529893926402,0
424,0.009356181155099582,0.07774990522529095,-0.00333989129508917,1
425,0.01746687912039714,-0.016826795657450416,0.007794878152979339,0
426,-0.010769432418665344,-0.01450950417387761,0.010621120594507925,1
427,0.015011884798830257,-0.019587948254480878,0.006932302836084158,0
428,-0.05218673178972072,0.0010628881775373942,0.00651533860143816,1
429,0.0142530847509724,-0.020290385460749943,0.006803719389415826,0
430,0.016407061201462157,-0.025863388983579698,0.00570526935233672,0
431,0.015553660573368686,-0.017531625736091603,0.006177232199842407,0
