,Iteration,Time,Fitness,Population Size,Mutation Rate,max_iters
351,351,0.0677083769987803,23.0,150,0.05,2048
352,352,0.07554789499954495,23.0,150,0.05,2048
353,353,0.0830174269995041,23.0,150,0.05,2048
354,354,0.09734891799962497,23.0,150,0.05,2048
355,355,0.10486009799933527,23.0,150,0.05,2048
356,356,0.11217300499993144,23.0,150,0.05,2048
357,357,0.11972856899956241,23.0,150,0.05,2048
358,358,0.12715714399928402,23.0,150,0.05,2048
359,359,0.1346003059989016,23.0,150,0.05,2048
360,360,0.14226712900017446,23.0,150,0.05,2048
361,361,0.14975356399918383,23.0,150,0.05,2048
362,362,0.16439368499959528,23.0,150,0.05,2048
363,363,0.17178727299869934,23.0,150,0.05,2048
364,364,0.17930824199902418,23.0,150,0.05,2048
365,365,0.18665770899860945,23.0,150,0.05,2048
366,366,0.19409159299902967,23.0,150,0.05,2048
367,367,0.20148244699885254,23.0,150,0.05,2048
368,368,0.20888614499926916,23.0,150,0.05,2048
369,369,0.21669786099846533,23.0,150,0.05,2048
370,370,0.22402546599914785,23.0,150,0.05,2048
371,371,0.23132682100003876,23.0,150,0.05,2048
372,372,0.23864248399877397,23.0,150,0.05,2048
373,373,0.24593842899957963,23.0,150,0.05,2048
374,374,0.2533436100002291,23.0,150,0.05,2048
375,375,0.26071817299998656,23.0,150,0.05,2048
376,376,0.2680039389997546,23.0,150,0.05,2048
377,377,0.2753585649988963,23.0,150,0.05,2048
378,378,0.29017825399932917,23.0,150,0.05,2048
379,379,0.2975328199991054,23.0,150,0.05,2048
380,380,0.30491073899975163,23.0,150,0.05,2048
381,381,0.3122344570001587,23.0,150,0.05,2048
382,382,0.3195825299990247,23.0,150,0.05,2048
383,383,0.3268508330002078,23.0,150,0.05,2048
384,384,0.3346678799989604,23.0,150,0.05,2048
385,385,0.34205497599941737,23.0,150,0.05,2048
386,386,0.3493812380002055,23.0,150,0.05,2048
387,387,0.35673449199930474,23.0,150,0.05,2048
388,388,0.3640241449993482,23.0,150,0.05,2048
389,389,0.3713317019992246,23.0,150,0.05,2048
390,390,0.3786838029991486,23.0,150,0.05,2048
391,391,0.386000165999576,23.0,150,0.05,2048
392,392,0.39329623199955677,23.0,150,0.05,2048
393,393,0.4005698549990484,23.0,150,0.05,2048
394,394,0.4078774619993055,23.0,150,0.05,2048
395,395,0.4151755109996884,23.0,150,0.05,2048
396,396,0.4225146279986802,23.0,150,0.05,2048
397,397,0.4298597559991322,23.0,150,0.05,2048
398,398,0.43728433300020697,23.0,150,0.05,2048
399,399,0.44467420499859145,17.0,150,0.1,2048
400,400,0.45204316699891933,20.0,150,0.1,2048
401,401,0.45935662599913485,20.0,150,0.1,2048
402,402,0.46666581599856727,20.0,150,0.1,2048
403,403,0.4739863269987836,20.0,150,0.1,2048
404,404,0.48134475000006205,21.0,150,0.1,2048
405,405,0.48867234499994083,22.0,150,0.1,2048
406,406,0.4959780889985268,22.0,150,0.1,2048
407,407,0.5033210329984286,22.0,150,0.1,2048
408,408,0.00023624499954166822,23.0,150,0.1,2048
409,409,0.0079897819996404,23.0,150,0.1,2048
410,410,0.022485461000542273,23.0,150,0.1,2048
411,411,0.037041043000499485,23.0,150,0.1,2048
412,412,0.04450655700020434,23.0,150,0.1,2048
413,413,0.059020119999331655,23.0,150,0.1,2048
414,414,0.06650462099969445,23.0,150,0.1,2048
415,415,0.0739498660004756,23.0,150,0.1,2048
416,416,0.08145019699986733,23.0,150,0.1,2048
417,417,0.09621474199957447,24.0,150,0.1,2048
418,418,0.10394783099945926,18.0,150,0.25,2048
419,419,0.11134422500072105,19.0,150,0.25,2048
420,420,0.11878852900008496,20.0,150,0.25,2048
421,421,0.1262185169998702,20.0,150,0.25,2048
422,422,0.13373274299920013,22.0,150,0.25,2048
423,423,0.14116620700042404,22.0,150,0.25,2048
424,424,0.14862654200078396,22.0,150,0.25,2048
425,425,0.16356899200036423,22.0,150,0.25,2048
426,426,0.17101681399981317,22.0,150,0.25,2048
427,427,0.17855331099963223,22.0,150,0.25,2048
428,428,0.0002354139996896265,23.0,150,0.25,2048
429,429,0.008508187000188627,24.0,150,0.25,2048
430,430,0.02401092299987795,18.0,150,0.5,2048
431,431,0.03935583100064832,19.0,150,0.5,2048
432,432,0.04716486200049985,20.0,150,0.5,2048
433,433,0.06244341599995096,20.0,150,0.5,2048
434,434,0.0701943370004301,22.0,150,0.5,2048
435,435,0.07804749099886976,23.0,150,0.5,2048
436,436,0.08600768699943728,23.0,150,0.5,2048
437,437,0.10141373999977077,23.0,150,0.5,2048
438,438,0.10932610599957115,23.0,150,0.5,2048
439,439,0.11720765400059463,23.0,150,0.5,2048
440,440,0.12500157599970407,23.0,150,0.5,2048
441,441,0.00023637499907636084,23.0,150,0.5,2048
442,442,0.009016944999530097,23.0,150,0.5,2048
443,443,0.025234315999114187,23.0,150,0.5,2048
444,444,0.04106769399913901,23.0,150,0.5,2048
445,445,0.04924411600040912,23.0,150,0.5,2048
446,446,0.06514316799984954,23.0,150,0.5,2048
447,447,0.0735530000001745,23.0,150,0.5,2048
448,448,0.08181577499999548,23.0,150,0.5,2048
449,449,0.09013344400045753,23.0,150,0.5,2048
450,450,0.10607200999947963,23.0,150,0.5,2048
451,451,0.11450557600073807,23.0,150,0.5,2048
452,452,0.1228332139999111,23.0,150,0.5,2048
453,453,0.13108167199970922,23.0,150,0.5,2048
454,454,0.13932983999984572,23.0,150,0.5,2048
455,455,0.1476563760006684,23.0,150,0.5,2048
456,456,0.15595343499990122,23.0,150,0.5,2048
457,457,0.16413452699998743,23.0,150,0.5,2048
458,458,0.18028103399956308,23.0,150,0.5,2048
459,459,0.18857438700069906,23.0,150,0.5,2048
460,460,0.19691863600019133,23.0,150,0.5,2048
461,461,0.2051641189991642,23.0,150,0.5,2048
462,462,0.21337086799940153,23.0,150,0.5,2048
463,463,0.2219105549993401,23.0,150,0.5,2048
464,464,0.22999835100017663,23.0,150,0.5,2048
465,465,0.23813984799926402,23.0,150,0.5,2048
466,466,0.2463433819993952,23.0,150,0.5,2048
467,467,0.2544877540003654,23.0,150,0.5,2048
468,468,0.2628095010004472,23.0,150,0.5,2048
469,469,0.27107775600052264,23.0,150,0.5,2048
470,470,0.27937707099954423,23.0,150,0.5,2048
471,471,0.2874967959996866,23.0,150,0.5,2048
472,472,0.29561269599980733,23.0,150,0.5,2048
473,473,0.3038941659997363,23.0,150,0.5,2048
474,474,0.3203163519992813,23.0,150,0.5,2048
475,475,0.32877493600062735,23.0,150,0.5,2048
476,476,0.33694359500077553,23.0,150,0.5,2048
477,477,0.34532085499995446,23.0,150,0.5,2048
478,478,0.3534701469998254,23.0,150,0.5,2048
479,479,0.36198903399963456,23.0,150,0.5,2048
480,480,0.3702148499996838,23.0,150,0.5,2048
481,481,0.3785329999991518,23.0,150,0.5,2048
482,482,0.3867774200007261,23.0,150,0.5,2048
483,483,0.39493103099994187,23.0,150,0.5,2048
484,484,0.40310385600059817,23.0,150,0.5,2048
485,485,0.4112435299994104,23.0,150,0.5,2048
486,486,0.419378044000041,19.0,200,0.05,2048
487,487,0.4276072259999637,19.0,200,0.05,2048
488,488,0.43587849799951073,19.0,200,0.05,2048
489,489,0.44413820699992357,21.0,200,0.05,2048
490,490,0.45237281899972004,21.0,200,0.05,2048
491,491,0.460575011000401,22.0,200,0.05,2048
492,492,0.4687156559994037,22.0,200,0.05,2048
493,493,0.4768765099997836,22.0,200,0.05,2048
494,494,0.4852248959996359,22.0,200,0.05,2048
495,495,0.493519321000349,22.0,200,0.05,2048
496,496,0.5017382440000802,24.0,200,0.05,2048
497,497,0.510412494000775,18.0,200,0.1,2048
498,498,0.00027078899984189775,18.0,200,0.1,2048
499,499,0.01051017600002524,19.0,200,0.1,2048
500,500,0.028622863999771653,19.0,200,0.1,2048
501,501,0.04768986899944139,21.0,200,0.1,2048
502,502,0.05868140200072958,22.0,200,0.1,2048
503,503,0.07741070100018987,22.0,200,0.1,2048
504,504,0.08732842199970037,22.0,200,0.1,2048
505,505,0.09720962400024291,22.0,200,0.1,2048
506,506,0.10715130000062345,23.0,200,0.1,2048
507,507,0.12581254200085823,23.0,200,0.1,2048
508,508,0.1360307790000661,23.0,200,0.1,2048
509,509,0.14608068800043839,23.0,200,0.1,2048
510,510,0.00029506600003514905,23.0,200,0.1,2048
511,511,0.010694141999920248,23.0,200,0.1,2048
512,512,0.030329627999890363,24.0,200,0.1,2048
513,513,0.049383478000891046,19.0,200,0.25,2048
514,514,0.05950605500038364,19.0,200,0.25,2048
515,515,0.07876201600083732,20.0,200,0.25,2048
516,516,0.08896333000120649,20.0,200,0.25,2048
517,517,0.09919114600052126,21.0,200,0.25,2048
518,518,0.10940376100006688,21.0,200,0.25,2048
519,519,0.12862151999979687,21.0,200,0.25,2048
520,520,0.13908141200045065,22.0,200,0.25,2048
521,521,0.14946030100145435,22.0,200,0.25,2048
522,522,0.15958422100084135,22.0,200,0.25,2048
523,523,0.1699447950013564,22.0,200,0.25,2048
524,524,0.18028453100123443,22.0,200,0.25,2048
525,525,0.1904579130005004,22.0,200,0.25,2048
526,526,0.2007405109998217,22.0,200,0.25,2048
527,527,0.0002789250011119293,23.0,200,0.25,2048
528,528,0.011322987000312423,23.0,200,0.25,2048
529,529,0.030806266000581672,23.0,200,0.25,2048
530,530,0.0513530370008084,23.0,200,0.25,2048
531,531,0.06206397100140748,23.0,200,0.25,2048
532,532,0.0839256880008179,23.0,200,0.25,2048
533,533,0.09441991400126426,23.0,200,0.25,2048
534,534,0.1050662560010096,24.0,200,0.25,2048
